0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-1.5834730547906164,1.1836737831497737,0.7748536037354127,-2.120314806656309,-1.398569949718153,-0.10431982684172816,0.7882636869216642,0.049862877987535095,-0.017777132278152474,0.41175380654583094,-0.48430385364463696,0.14408508201224451,-0.42934981264510486,1.0377351941566164,-0.08849363247204578,0.35989327776640173,0.27120359093265434,-2.5076377663147573,0.1352413456090743,-1.3317762973428091
-1.4214868074222642,1.087123799316098,0.7662459575775941,-2.07156307717063,-1.366845046258227,-0.437190021414865,0.9376757509876208,0.13549083794541225,-0.13401574945621617,0.38147208833687885,-0.6533141816924455,0.30300130488049687,-0.5705702936843569,0.884227480300536,-0.507635051321697,0.27499786102752405,0.40341052962818047,-2.1123900593873834,0.4335881470107134,-1.5057384991984146
-1.2736306809940845,1.1391928836247842,0.7080280762314329,-2.132586688873667,-1.2916189953955932,-0.6141166129335387,0.972491588893035,0.29120898571494336,-0.13116934239969455,0.6884512181930269,-0.5188729847024064,0.3052031995846643,-0.5262941595079755,1.0450220295827513,-0.3764291837503284,0.4080824853864394,0.34019788729714395,-1.8371919003912445,0.5688263807642215,-1.385899624068037
-0.991915842666486,1.274331847140752,0.8553152580792605,-2.1666249897141663,-1.3851378756404604,-0.7883974473545129,1.2351203521031042,0.17155284667412224,-0.20418213142616987,0.6308263987489644,-0.4712708705058879,0.1080395886606095,-0.7404364684301856,0.849805010793867,-0.47146363705566185,0.18168865714797183,0.5921640720948291,-1.6478366917873368,0.38341353823106344,-1.4022899336058037
-1.3816721245771328,1.1397186483533084,0.9982937995384584,-1.839026129874552,-1.5877829092005586,-0.9888513400913992,1.218498045746549,0.0058002193344399156,-0.24831356860035292,0.5548972064789698,-0.6959391421136037,0.0275656887201203,-0.7895635709730731,0.7805554319072697,-0.5433510946425234,0.4524040922371969,0.7321894829072341,-1.4431391882458637,0.5745033441209662,-1.1770065500824958
-1.2816135570587104,1.1787810314821432,1.0743015378226068,-1.8721880911077486,-1.4276352180471545,-1.0626966081772,1.4726153680109415,-0.024023426302774764,-0.38660500825549937,0.6225735514944426,-0.5920459139456684,-0.011971024926643162,-0.895607501399619,0.7898953729674832,-0.814041613089068,0.23504163850984233,0.7446191876815857,-1.10154777059506,0.5633252021807751,-1.2448115397494093
-1.030751887897119,1.3719719640204955,1.076616514754683,-1.7699790676376335,-1.5577152464466728,-1.5196123467685796,1.64960857939142,0.0536703662197318,0.03253272638653204,0.6809789487076398,-0.9550602025521115,0.17195900763040328,-1.0681945570829465,0.8972896124874027,-0.7046170248703295,0.38369883618237416,0.9209907418903083,-0.9491802845855668,0.7149522081447472,-1.4122011872555642
-0.7849635984711203,1.2939191020617742,1.2005045634120006,-1.8990483418490987,-1.569182978715423,-1.468956198111965,1.5710743952937007,-0.10392121119609563,-0.10846512465140655,0.44642377327425636,-0.8142472778905747,-0.07675495949731764,-0.795222878680607,0.7122151225198645,-0.9635362339595099,0.49338427518766126,1.0150926248246703,-0.7195361846856464,0.8236610750987878,-1.213311622560217
-0.8231505978863008,1.3260805073054749,1.163855832437755,-1.6055264366738111,-1.2335482098990367,-1.4609115679660867,1.6213236374675883,0.16036151172924323,-0.029323901499533456,0.7566808870191717,-1.0135003284727861,-0.11706245927744299,-1.1225457905630416,0.6212659341713602,-0.8083261936648216,0.3203065837510569,1.025834899401424,-0.35342448279941635,0.6687088280345883,-1.0239036284267216
-0.6988384601252543,1.2649149223390828,1.3060695845959087,-1.3585277748627944,-1.3657080024992831,-1.5817317711202068,2.0043518368197106,-0.042376026024416896,-0.0819094334066849,0.5264174525832181,-1.0328845382467968,-0.20275530467179687,-1.1310116844666709,0.6889492005961442,-0.9840416675114798,0.3502836400140538,1.1287970399990181,-0.03961847154890147,0.7922025401898907,-0.9296392193918493
-0.75274534199201,1.2328018191581784,1.133032173101423,-1.241673302965805,-1.4218286595943699,-1.7864237074189548,1.8397265502102214,0.09432871287398635,0.058740745455671414,0.5747103560337451,-0.9037274040025937,-0.21831982893676663,-1.0523694315314644,0.38372749986439025,-0.849059836803044,0.3303956065012913,1.1288686488314719,0.2913965198104053,0.7069465858916087,-1.069091397987863
-0.33411821115196555,1.1136314759638501,1.0682055145677136,-0.8762997351977395,-1.21135690019962,-2.06040114899516,1.9737760395793396,0.21867532404968532,0.011278763888691555,0.34558338447939135,-0.8655907715403686,-0.23407892654941506,-1.143387881567217,0.1478179061645675,-0.8706131586482466,0.4771037965783639,0.9673424823023589,0.6609592879209197,0.9070342074199277,-0.8890814128548069
-0.3223679099606123,1.1222219881869664,1.3206627310857721,-0.9460452268168481,-1.2189344832112563,-1.9673687349498652,1.9022695884960066,0.09199571100044432,0.09306013600936441,0.6270405004682806,-0.8461429771129327,-0.5369984784051358,-1.2485674170273413,0.19496613873881513,-1.012445407905362,0.3102329046928419,1.0928274522158383,0.9777450676925313,0.8253067508306866,-0.6182623119337304
-0.19105727877265924,1.0683743509067003,1.2678627507503368,-0.7024070551058768,-1.203541940642335,-2.029444627592407,1.973502125937652,-0.06766672423868363,0.050066922098455674,0.4221259711890174,-0.9298467293868986,-0.5712661733855124,-1.3605495770351106,0.16447943071987278,-1.1142956316546808,0.4085467921099931,1.226110875204695,1.3386928192487975,0.8628464863561947,-0.7604371076700146
-0.22606303386315466,0.9847785725272371,1.0979360841414159,-0.6805724199161663,-0.9228611098504667,-2.0924061979349706,1.8345165850736502,0.034137462927715266,0.20669213648485038,0.32207364925297,-1.111576105127981,-0.6017115022463188,-1.1306526936326367,0.08453660164374908,-0.8384601297848613,0.15393938707386778,1.1468917099237188,1.501495880204861,0.7894987680821995,-0.7325287730988894
0.30556600817671553,0.7925206434340554,0.951921365371322,-0.33832393061341376,-0.8173125785135089,-1.921294339400583,1.8966336578147795,-0.04605977541043023,0.027497263749619444,0.260047550922067,-0.8054746717326993,-0.7540499438286727,-1.3333427555514805,-0.12555812938332875,-1.033083193732775,0.09929172215122678,1.3391331355322564,1.7655573850618342,0.7827989362010963,-0.42402842525098344
0.2481297734008195,0.7165577054847465,0.8737766545008476,-0.1790023892909619,-0.7627556205760867,-2.042596201843832,2.046383449388228,-0.06308136825900824,0.06687672726176194,0.14508526995657717,-1.01764919059391,-0.5829841031482954,-1.1483897042252138,-0.1503646715512476,-1.1868773827265016,0.14490974867315617,1.1114897786579416,2.0200836912072626,0.9355762735196125,-0.3984036230681926
0.35203705799831025,0.5726611692589268,1.0862596149591974,-0.024984274392048623,-0.5907013525057306,-2.041826892022681,1.9311014746725608,0.057866022119321014,0.3015477120808369,0.2203915273969219,-0.8707443949207295,-0.535591194496114,-1.10563339347502,-0.0714766451292306,-0.9865535990572531,-0.0207107944747989,1.1293147644255623,2.396683650452701,1.0735574994019028,-0.3589892658473012
0.4284226944829931,0.5452292457189993,0.8413771282146034,0.27641686333380583,-0.39640274581286605,-1.9863463545110434,1.7057034068788628,-0.05352433503017036,0.12136878771821683,0.18333878163090234,-0.9306762339164789,-0.4386499952218992,-1.066107913146281,-0.30085395333019505,-0.9786931381205565,0.11733511237090236,1.0173746103775296,2.491588056771059,0.5736783365744349,-0.028143205091168244
0.8157982862734761,0.4813925401947413,0.8230165584363508,0.5293412555470658,-0.2658623661868818,-1.9599346963290358,1.64651892537247,-0.02477021040314704,0.3893506357828226,0.20734184966381125,-0.869543718610083,-0.6756158316706117,-1.0426974754527845,-0.4067060472088735,-0.7519603409457181,-0.11762422590719007,0.7493430530038216,2.728139264536738,0.4774656952638524,0.09606778193012808
0.6981102302369105,0.2558100426175558,0.8003907541854091,0.596029312687287,-0.27161725417590343,-1.9209098970323697,1.4877764653290515,-0.17063943948744262,0.45552317584576385,0.2153913061231352,-0.6770944220751108,-0.5832724449122757,-0.8758487970369675,-0.5221979519601594,-0.8260189899641579,0.17936198930055097,0.9866558385180288,2.9015107346044595,0.7026493533038406,0.32872229329170266
0.9446943733846238,0.35317666390798924,0.6231814278390012,0.8141208260866518,0.016167611561575486,-1.812071729549397,1.5893512113821284,0.0008905859489681898,0.4108775664778904,0.09922359038857277,-0.832691454900832,-0.7345735758773121,-0.8217277826246627,-0.6567327755128332,-0.9144421563409688,-0.02798376316073229,0.9953600909647956,3.038077803000546,0.5905070989028947,0.37228469654173835
1.040414273288494,0.19829574554927495,0.41584419809696516,1.0399303402498419,0.1557837725117532,-1.7694778545368905,1.21227190619757,-0.10006861206987179,0.5457535849806436,-0.12729349044970809,-0.5155523534155858,-0.4667312904112022,-0.6753710343434713,-0.6893898350071275,-0.6704733619686659,-0.13232316698969793,0.733476867271423,3.1671970252010246,0.6579771167219163,0.4841543342110407
1.1576011086433071,0.07690264276997699,0.4023252467368698,1.3089192232078575,0.33012070407901467,-1.4937561812247782,1.1115295747983778,0.03195547640306788,0.43783290419919146,-0.09728022625993238,-0.5127015387646795,-0.8272586499288576,-0.8409776541816234,-0.7874760321349357,-0.582570895358221,-0.19369796809314674,0.6926851981664132,3.0436696866229527,0.41055747430934575,0.7102808001445055
1.2241344610253926,0.05841694642016469,0.37819949480868303,1.363912824062332,0.3455739692608038,-1.597127146252866,1.005701021540183,-0.015999481710428635,0.42859196338548394,-0.10823335705307123,-0.6455869750404634,-0.5555803097430776,-0.6014215276301684,-0.8447332305812586,-0.7103014320825171,-0.03863534536424762,0.49477093496693414,3.3486928460306737,0.25536564418361096,0.8587429362429457
1.290606857583795,-0.20410758426605344,0.3554523953561443,1.3872412598678403,0.4396227539661971,-1.2472124150211787,0.7223402493463271,-0.02034258798296118,0.38193204067527675,-0.14069136655404268,-0.5614625109346103,-0.8108794090389967,-0.5679638265637763,-0.764063431674505,-0.5381202188417723,-0.20745669263526373,0.519439918406148,3.3877711092077827,0.3597301564069152,0.9504524543382944
